SERVICE_x,OPERATOR_x,AC_x,SEAT_x,TY_x,O/D_x,TROUND_x,DATETIME_x,SERVICE_y,SEAT_y,TY_y,O/D_y,DATETIME_y,TURN_MINUTES
FR6657,FR,73H,189.0,J,PMI,FR 2684 ,2018-04-08 13:15:00,FR6605,189.0,J,IBZ,2018-04-08 14:15:00,60
BE767,BE,DH4,78.0,J,SOU,BE 1341 ,2018-04-08 13:20:00,BE849,78.0,J,BHX,2018-04-08 14:10:00,50
EI3254,EI,AT7,72.0,J,DUB,EI 3255 ,2018-04-08 13:30:00,EI3255,72.0,J,DUB,2018-04-08 14:00:00,30
BA1446,BA,320,168.0,J,LHR,BA 1453 ,2018-04-08 13:35:00,BA1455,168.0,J,LHR,2018-04-08 16:30:00,175
EZY481,EZY,319,156.0,J,BFS,EZY482  ,2018-04-08 13:35:00,EZY18,156.0,J,LTN,2018-04-08 16:10:00,155
LS858,LS,73C,148.0,J,AGP,LS 775  ,2018-04-08 13:40:00,LS815,148.0,J,FAO,2018-04-08 14:45:00,65
BE1336,BE,DH4,78.0,J,LCY,BE 849  ,2018-04-08 13:40:00,BE294,78.0,J,MAN,2018-04-08 14:20:00,40
KL1285,KL,73W,142.0,J,AMS,KL 1286 ,2018-04-08 13:55:00,KL1286,142.0,J,AMS,2018-04-08 14:45:00,50
TK1345,TK,73H,165.0,J,IST,TK 1346 ,2018-04-08 14:00:00,TK1346,165.0,J,IST,2018-04-08 14:55:00,55
LS848,LS,73C,148.0,J,DBV,LS 787  ,2018-04-08 14:05:00,LS775,148.0,J,ALC,2018-04-08 14:45:00,40
EZY15,EZY,320,186.0,J,LTN,EZY808  ,2018-04-08 14:10:00,EZY426,186.0,J,BRS,2018-04-08 15:25:00,75
EZY807,EZY,320,186.0,J,LGW,EZY16   ,2018-04-08 14:10:00,EZY486,186.0,J,BFS,2018-04-08 15:25:00,75
BE688,BE,DH4,78.0,J,BHD,BE 2107 ,2018-04-08 14:20:00,BE2107,78.0,J,LHR,2018-04-08 14:50:00,30
D83502,D8,73H,186.0,J,CPH,D8 3503 ,2018-04-08 14:25:00,D83503,186.0,J,CPH,2018-04-08 14:55:00,30
EZY233,EZY,320,186.0,J,STN,EZY486  ,2018-04-08 14:35:00,EZY6959,186.0,J,NCE,2018-04-08 16:55:00,140
LM305,LM,D38,31.0,J,NWI,LM 306  ,2018-04-08 14:35:00,LM306,31.0,J,NWI,2018-04-08 15:05:00,30
D81641,D8,7M8,189.0,J,OSL,D8 1600 ,2018-04-08 14:40:00,D81600,189.0,J,SWF,2018-04-08 16:10:00,90
AF1486,AF,E90,100.0,J,CDG,AF 1487 ,2018-04-08 14:45:00,AF1487,100.0,J,CDG,2018-04-08 15:25:00,40
FR6696,FR,73H,189.0,J,MLA,FR 6652 ,2018-04-08 14:45:00,FR6652,189.0,J,AGP,2018-04-08 15:40:00,55
EI3256,EI,AT7,72.0,J,DUB,EI 3257 ,2018-04-08 14:45:00,EI3257,72.0,J,DUB,2018-04-08 15:15:00,30
EZY425,EZY,320,186.0,J,BRS,EZY426  ,2018-04-08 14:55:00,EZY428,186.0,J,BRS,2018-04-08 17:00:00,125
BE211,BE,DH4,78.0,J,EXT,BE 212  ,2018-04-08 15:00:00,BE212,78.0,J,EXT,2018-04-08 15:25:00,25
SN2063,SN,319,141.0,J,BRU,SN 2064 ,2018-04-08 15:10:00,SN2064,141.0,J,BRU,2018-04-08 15:55:00,45
BE848,BE,DH4,78.0,J,BHX,BE 851  ,2018-04-08 15:30:00,BE851,78.0,J,BHX,2018-04-08 16:15:00,45
LM336,LM,SF3,33.0,J,WIC,LM 355 A,2018-04-08 15:40:00,LM391,33.0,J,KOI,2018-04-09 00:00:00,1000
BA1448,BA,319,143.0,J,LHR,BA 2931 ,2018-04-08 15:45:00,BA1445,143.0,J,LHR,2018-04-09 00:00:00,1270
EZY17,EZY,319,156.0,J,LTN,EZY18   ,2018-04-08 15:45:00,EZY6913,156.0,J,MUC,2018-04-08 17:05:00,80
BE769,BE,DH4,78.0,J,SOU,BE 691  ,2018-04-08 16:00:00,BE1343,78.0,J,LCY,2018-04-08 16:45:00,45
KL1289,KL,E90,100.0,J,AMS,KL 1290 ,2018-04-08 16:00:00,KL1290,100.0,J,AMS,2018-04-08 16:30:00,30
LM356,LM,SF3,33.0,J,LSI,LM 351  ,2018-04-08 16:10:00,LM341,34.0,J,SYY,2018-04-09 00:00:00,990
EW1712,EW,32A,180.0,J,MUC,EW 1713 ,2018-04-08 16:15:00,EW1713,180.0,J,MUC,2018-04-08 16:55:00,40
LM348A,LM,SF3,34.0,J,SYY,LM 399 A,2018-04-08 16:15:00,LM353,33.0,J,LSI,2018-04-09 00:00:00,990
BE656,BE,DH4,78.0,J,NOC,BE 1343 ,2018-04-08 16:20:00,BE2109,78.0,J,LHR,2018-04-08 17:20:00,60
LH964,LH,321,195.0,J,FRA,LH 965  ,2018-04-08 16:25:00,LH965,195.0,J,FRA,2018-04-08 17:10:00,45
EZY809,EZY,320,186.0,J,LGW,EZY6959 ,2018-04-08 16:25:00,EZY488,186.0,J,BFS,2018-04-08 17:00:00,35
EZY6924,EZY,320,186.0,J,AMS,EZY488  ,2018-04-08 16:30:00,EZY6983,186.0,J,CPH,2018-04-08 17:00:00,30
LM398,LM,SF3,33.0,J,KOI,LM 357  ,2018-04-08 16:30:00,LM335,34.0,J,WIC,2018-04-09 00:00:00,1080
EZY485,EZY,320,186.0,J,BFS,EZY428  ,2018-04-08 16:30:00,EZY6931,186.0,J,HAM,2018-04-08 17:35:00,65
FR1108,FR,73H,189.0,J,EIN,FR 1049 ,2018-04-08 16:30:00,FR1049,189.0,J,KTW,2018-04-08 16:55:00,25
EZY427,EZY,320,186.0,J,BRS,EZY6983 ,2018-04-08 16:35:00,EZY812,186.0,J,LGW,2018-04-08 17:55:00,80
EZY6956,EZY,319,156.0,J,CDG,EZY6913 ,2018-04-08 16:35:00,EZY6957,156.0,J,CDG,2018-04-08 17:15:00,40
EZY237,EZY,319,156.0,J,STN,EZY6957 ,2018-04-08 16:45:00,EZY6983,156.0,J,CPH,2018-04-09 00:00:00,810
BA1452,BA,319,143.0,J,LHR,BA 1459 ,2018-04-08 16:50:00,BA2941,144.0,J,LGW,2018-04-09 00:00:00,1215
FR2685,FR,73H,189.0,J,STN,FR 8888 ,2018-04-08 16:50:00,FR8888,189.0,J,STN,2018-04-08 17:15:00,25
BE266,BE,DH4,78.0,J,EMA,BE 2109 ,2018-04-08 17:00:00,BE296,78.0,J,MAN,2018-04-08 17:40:00,40
EZY6978,EZY,320,186.0,J,SXF,EZY6931 ,2018-04-08 17:05:00,EZY430,186.0,J,BRS,2018-04-08 18:00:00,55
BE295,BE,DH4,78.0,J,MAN,BE 296  ,2018-04-08 17:15:00,BE853,78.0,J,BHX,2018-04-08 17:50:00,35
FR1077,FR,73H,189.0,J,HAM,FR 2674 ,2018-04-08 17:20:00,FR2674,189.0,J,CPH,2018-04-08 17:45:00,25
FR7835,FR,73H,189.0,J,BZR,FR 7352 ,2018-04-08 17:20:00,FR7352,189.0,J,CRL,2018-04-08 17:45:00,25
EZY6908,EZY,320,186.0,J,GVA,EZY812  ,2018-04-08 17:25:00,EZY240,186.0,J,STN,2018-04-08 18:00:00,35
BE850,BE,DH4,78.0,J,BHX,BE 853  ,2018-04-08 17:25:00,BE772,78.0,J,SOU,2018-04-08 18:00:00,35
EZY487,EZY,320,186.0,J,BFS,EZY240  ,2018-04-08 17:30:00,EZY6925,180.0,J,AMS,2018-04-08 18:40:00,70
EZY6996,EZY,320,186.0,J,MAD,EZY430  ,2018-04-08 17:30:00,EZY2686,186.0,J,MXP,2018-04-08 19:15:00,105
EW9364,EW,32A,180.0,J,DUS,EW 9365 ,2018-04-08 17:30:00,EW9365,180.0,J,DUS,2018-04-08 18:05:00,35
BE771,BE,DH4,78.0,J,SOU,BE 772  ,2018-04-08 17:40:00,BE267,78.0,J,EMA,2018-04-08 18:25:00,45
BE1342,BE,DH4,78.0,J,LCY,BE 267  ,2018-04-08 17:45:00,BE691,78.0,J,BHD,2018-04-08 18:30:00,45
WK310,WK,320,180.0,J,ZRH,WK 311  ,2018-04-08 17:55:00,WK311,180.0,J,ZRH,2018-04-08 18:40:00,45
BA1454,BA,319,143.0,J,LHR,BA 1463 ,2018-04-08 17:55:00,BA1459,143.0,J,LHR,2018-04-09 00:00:00,1430
AY1373,AY,E90,100.0,J,HEL,AY 1374 ,2018-04-08 17:55:00,AY1374,100.0,J,HEL,2018-04-08 18:40:00,45
EZY6926,EZY,320,180.0,J,AMS,EZY6925 ,2018-04-08 18:10:00,EZY20,186.0,J,LTN,2018-04-08 19:55:00,105
FR1053,FR,73H,189.0,J,PRG,FR 8824 ,2018-04-08 18:10:00,FR8824,189.0,J,STN,2018-04-08 18:35:00,25
LS706,LS,73H,189.0,J,ACE,LS 775  ,2018-04-08 18:20:00,LS775,189.0,J,ALC,2018-04-09 00:00:00,790
EI3258,EI,AT7,72.0,J,DUB,EI 3259 ,2018-04-08 18:20:00,EI3259,72.0,J,DUB,2018-04-08 18:50:00,30
VY7815,VY,320,180.0,J,BCN,VY 7816 ,2018-04-08 18:25:00,VY7816,180.0,J,BCN,2018-04-08 19:05:00,40
FR6827,FR,73H,189.0,J,FAO,FR 6826 ,2018-04-08 18:30:00,FR6826,189.0,J,FAO,2018-04-08 18:55:00,25
LS728,LS,73H,189.0,J,TFS,LS 715  ,2018-04-08 18:35:00,LS715,189.0,J,LPA,2018-04-09 00:00:00,815
FR9303,FR,73H,189.0,J,GRO,FR 9304 ,2018-04-08 18:35:00,FR9304,189.0,J,GRO,2018-04-08 19:00:00,25
FR4382,FR,73H,189.0,J,HHN,FR 4383 ,2018-04-08 18:45:00,FR4383,189.0,J,HHN,2018-04-08 19:10:00,25
EZY2685,EZY,320,186.0,J,MXP,EZY2686 ,2018-04-08 18:45:00,EZY490,186.0,J,BFS,2018-04-08 19:55:00,70
BA1458,BA,320,168.0,J,LHR,BA 1465 ,2018-04-08 18:45:00,BA1465,168.0,J,LHR,2018-04-08 19:35:00,50
BE694,BE,DH4,78.0,J,BHD,BE 693  ,2018-04-08 18:45:00,BE693,78.0,J,BHD,2018-04-08 19:25:00,40
BE2108,BE,DH4,78.0,J,LHR,BE 855  ,2018-04-08 19:00:00,BE855,78.0,J,BHX,2018-04-08 19:40:00,40
BE852,BE,DH4,78.0,J,BHX,BE 2101 ,2018-04-08 19:15:00,BE2101,78.0,J,LHR,2018-04-09 00:00:00,605
TOM1797,TOM,73H,189.0,C,PFO,TOM1130 ,2018-04-08 19:25:00,TOM1130,189.0,C,LPA,2018-04-09 00:00:00,730
EZY19,EZY,320,186.0,J,LTN,EZY20   ,2018-04-08 19:30:00,EZY814,186.0,J,LGW,2018-04-08 20:15:00,45
BA8714,BA,E90,98.0,J,LCY,BA 8701 ,2018-04-08 19:35:00,BA8701,98.0,J,LCY,2018-04-09 00:00:00,595
BA2944,BA,319,144.0,J,LGW,BA 2945 ,2018-04-08 19:35:00,BA2945,144.0,J,LGW,2018-04-09 00:00:00,1370
LM358,LM,SF3,34.0,J,LSI,LM 353  ,2018-04-08 19:35:00,LM313,33.0,J,IOM,2018-04-09 00:00:00,1035
EZY811,EZY,320,186.0,J,LGW,EZY814  ,2018-04-08 19:45:00,EZY432,186.0,J,BRS,2018-04-08 21:15:00,90
EZY489,EZY,320,186.0,J,BFS,EZY6961 ,2018-04-08 19:50:00,EZY6901,186.0,J,SVQ,2018-04-09 00:00:00,550
EZY429,EZY,320,186.0,J,BRS,EZY6901 ,2018-04-08 19:50:00,EZY6961,186.0,J,PRG,2018-04-09 00:00:00,550
EI3808,EI,AT7,70.0,J,ORK,EI 3807 ,2018-04-08 19:50:00,EI3807,70.0,J,ORK,2018-04-08 20:15:00,25
FR818,FR,73H,189.0,J,DUB,FR 819  ,2018-04-08 20:15:00,FR819,189.0,J,DUB,2018-04-08 20:40:00,25
BA8716,BA,E90,98.0,J,LCY,BA 8711 ,2018-04-08 20:20:00,BA8711,98.0,J,LCY,2018-04-09 00:00:00,585
FR8887,FR,73H,189.0,J,STN,FR 6626 ,2018-04-08 20:25:00,FR6626,189.0,J,ACE,2018-04-09 00:00:00,525
BE4507,BE,E95,118.0,J,CWL,BE 4508 ,2018-04-08 20:30:00,BE4508,118.0,J,CWL,2018-04-08 21:00:00,30
BA1462,BA,319,143.0,J,LHR,BA 1461 ,2018-04-08 20:30:00,BA1463,143.0,J,LHR,2018-04-09 00:00:00,1330
KL1293,KL,73H,186.0,J,AMS,KL 1276 ,2018-04-08 20:35:00,KL1276,186.0,J,AMS,2018-04-09 00:00:00,505
BE1344,BE,DH4,78.0,J,LCY,BE 1331 ,2018-04-08 20:35:00,BE1331,78.0,J,LCY,2018-04-09 00:00:00,530
BE696,BE,DH4,78.0,J,BHD,BE 290  ,2018-04-08 20:40:00,BE290,78.0,J,MAN,2018-04-09 00:00:00,540
BE297,BE,DH4,78.0,J,MAN,BE 760  ,2018-04-08 20:45:00,BE760,78.0,J,SOU,2018-04-09 00:00:00,535
FR6604,FR,73H,189.0,J,IBZ,FR 6681 ,2018-04-08 20:50:00,FR6681,189.0,J,CIA,2018-04-09 00:00:00,515
BE854,BE,DH4,78.0,J,BHX,BE 841  ,2018-04-08 20:55:00,BE841,78.0,J,BHX,2018-04-09 00:00:00,545
EZY431,EZY,320,186.0,J,BRS,EZY432  ,2018-04-08 20:55:00,EZY802,186.0,J,LGW,2018-04-09 00:00:00,490
SN2065,SN,319,141.0,J,BRU,SN 2066 ,2018-04-08 20:55:00,SN2066,141.0,J,BRU,2018-04-09 00:00:00,480
EZY6984,EZY,320,186.0,J,CPH,EZY802  ,2018-04-08 21:05:00,EZY232,186.0,J,STN,2018-04-09 00:00:00,485
BA8718,BA,E90,98.0,J,LCY,BA 8705 ,2018-04-08 21:05:00,BA8705,98.0,J,LCY,2018-04-09 00:00:00,570
EZY239,EZY,320,186.0,J,STN,EZY232  ,2018-04-08 21:10:00,EZY6939,186.0,J,KRK,2018-04-09 00:00:00,510
BE268,BE,DH4,78.0,J,EMA,BE 1333 ,2018-04-08 21:10:00,BE1333,78.0,J,LCY,2018-04-09 00:00:00,540
LS788,LS,73C,148.0,J,BUD,LS 857  ,2018-04-08 21:20:00,LS857,148.0,J,AGP,2018-04-09 00:00:00,495
EZY6958,EZY,319,156.0,J,CDG,EZY426  ,2018-04-08 21:20:00,EZY3386,156.0,J,VCE,2018-04-09 00:00:00,690
BE2110,BE,DH4,78.0,J,LHR,BE 261  ,2018-04-08 21:25:00,BE261,78.0,J,EMA,2018-04-09 00:00:00,535
BE775,BE,DH4,78.0,J,SOU,BE 681  ,2018-04-08 21:30:00,BE681,78.0,J,BHD,2018-04-09 00:00:00,530
EZY813,EZY,320,186.0,J,LGW,EZY6939 ,2018-04-08 21:30:00,EZY12,186.0,J,LTN,2018-04-09 00:00:00,510
AF1886,AF,32A,174.0,J,CDG,AF 1887 ,2018-04-08 21:35:00,AF1887,174.0,J,CDG,2018-04-09 00:00:00,440
FR7353,FR,73H,189.0,J,CRL,FR 6266 ,2018-04-08 21:35:00,FR6266,189.0,J,BCN,2018-04-09 00:00:00,475
EZY6932,EZY,320,186.0,J,HAM,EZY12   ,2018-04-08 21:40:00,EZY482,186.0,J,BFS,2018-04-09 00:00:00,510
FR8823,FR,73H,189.0,J,STN,FR 6826 ,2018-04-08 21:45:00,FR6826,189.0,J,FAO,2018-04-09 00:00:00,470
FR2675,FR,73H,189.0,J,CPH,FR 2453 ,2018-04-08 21:50:00,FR2453,189.0,J,BLQ,2018-04-09 00:00:00,480
LS776,LS,73C,148.0,J,ALC,LS 853  ,2018-04-08 21:55:00,LS853,148.0,J,VCE,2018-04-09 00:00:00,530
EZY6914,EZY,319,156.0,J,MUC,EZY6955 ,2018-04-08 22:10:00,EZY426,156.0,J,BRS,2018-04-09 00:00:00,665
LS816,LS,73C,148.0,J,FAO,LS 815  ,2018-04-08 22:10:00,LS815,148.0,J,FAO,2018-04-09 00:00:00,555
BA1460,BA,763,259.0,J,LHR,BA 1435 ,2018-04-08 22:10:00,BA1435,259.0,J,LHR,2018-04-09 00:00:00,460
BA2946,BA,319,144.0,J,LGW,        ,2018-04-08 22:15:00,BA2931,144.0,J,LGW,2018-04-09 00:00:00,450
FR1050,FR,73H,189.0,J,KTW,FR 8882 ,2018-04-08 22:40:00,FR8882,189.0,J,STN,2018-04-09 00:00:00,440
FR8422,FR,73H,189.0,J,FUE,FR 1048 ,2018-04-08 22:40:00,FR1048,189.0,J,FKB,2018-04-09 00:00:00,455
EZY6960,EZY,320,186.0,J,NCE,EZY482  ,2018-04-08 22:45:00,EZY804,180.0,J,LGW,2018-04-09 00:00:00,515
FR6653,FR,73H,189.0,J,AGP,FR 6656 ,2018-04-08 22:55:00,FR6656,189.0,J,PMI,2018-04-09 00:00:00,460
